Model,Trial,Seed,Global_Best_Fitness,PS,RS,NPV,F1S,F2S,SS,CKS,GMS,AUC,LS,AS
GA,0,7,0.6411368632059546,0.6258064516129033,0.6112075378130424,0.6258064516129033,0.6165966386554622,0.6129535937705948,0.6112075378130424,0.5226872049731188,1.0815457152108525,0.46528638730473604,1.4267998688241363,0.726027397260274
GA,1,8,0.6426845268008686,0.5944600062247121,0.5752541532358046,0.5944600062247121,0.5797697368421053,0.576061776061776,0.5752541532358046,0.48168626137317283,1.1421839601971475,0.41445574014381353,1.3272021539695582,0.7123287671232876
GA,2,11,0.6465645156625307,0.5978618421052632,0.5885197123729234,0.5978618421052632,0.5919932410476376,0.5896464646464648,0.5885197123729234,0.4909857147550576,1.0926528281367127,0.4393131663773865,1.330250352356219,0.7054794520547946
GA,3,15,0.6370172713215564,0.5907750067042102,0.5839325564096206,0.5907750067042102,0.5866151866151866,0.5848403425615635,0.5839325564096206,0.4832306959765317,1.0902098988090512,0.4354078849491693,1.3047141187110336,0.6986301369863014
GA,4,20,0.6474679857022811,0.5717398070339247,0.5571534837589884,0.5717398070339247,0.5597587719298245,0.5572715572715573,0.5571534837589884,0.45700465477189534,1.1665276781628675,0.39263575502107617,1.248501141647391,0.6986301369863014
GA,5,21,0.6356337526211323,0.6178728070175439,0.6066203818497397,0.6178728070175439,0.6109702996035614,0.6080808080808081,0.6066203818497397,0.5146607977897061,1.0793104826196998,0.46125712868832136,1.3977805364514684,0.7191780821917808
GA,6,22,0.6451179110891613,0.6353773584905661,0.6423258120505827,0.6353773584905661,0.6384173965569314,0.6406532150427887,0.6423258120505827,0.5425157155299145,1.0307980937914731,0.5153111827423754,1.4375176024215317,0.7191780821917808
GA,7,23,0.6427584739167712,0.6741879494173072,0.6741879494173072,0.6741879494173072,0.6741879494173072,0.6741879494173072,0.6741879494173072,0.5897135039013959,1.02966891040113,0.5514505331019093,1.5722763029455296,0.7534246575342466
GA,8,24,0.6410873042892677,0.6258064516129033,0.6112075378130424,0.6258064516129033,0.6165966386554622,0.6129535937705948,0.6112075378130424,0.5226872049731188,1.0815457152108525,0.46528638730473604,1.4267998688241363,0.726027397260274
GA,9,27,0.6458685695744517,0.6415441176470589,0.6336474088767667,0.6415441176470589,0.6371168185584092,0.6349262051816797,0.6336474088767667,0.5454792761071943,1.0545837785618983,0.4973344904537565,1.472609245781129,0.7328767123287672
GA,10,28,0.6433826030771043,0.6000589448865311,0.5841805107860154,0.6000589448865311,0.588897827835881,0.5854047261470562,0.5841805107860154,0.49048815158120096,1.1165460472162416,0.42896107116290605,1.3430237966777034,0.7123287671232876
GA,11,30,0.6417542374314177,0.6000589448865311,0.5841805107860154,0.6000589448865311,0.588897827835881,0.5854047261470562,0.5841805107860154,0.49048815158120096,1.1165460472162416,0.42896107116290605,1.3430237966777034,0.7123287671232876
GA,12,32,0.6485707499746406,0.5922413793103448,0.5795933548227126,0.5922413793103448,0.5835489220563848,0.5806770070021169,0.5795933548227126,0.482680546733954,1.1138486667724565,0.42517976692288617,1.3145767247791924,0.7054794520547946
GA,13,35,0.6547375534206087,0.6215738284703802,0.6022811802628316,0.6215738284703802,0.608474121748458,0.6040498155924029,0.6022811802628316,0.5147506205535247,1.1000191692661696,0.45102901066203815,1.4167814908086973,0.726027397260274
GA,14,37,0.6384610549808333,0.6267676767676768,0.6244730969501612,0.6267676767676768,0.6255707762557078,0.6249004618569836,0.6244730969501612,0.529299452858448,1.0509277250767335,0.4887800644681379,1.4187451003964764,0.7191780821917808
GA,15,39,0.6432565537043149,0.6178728070175439,0.6066203818497397,0.6178728070175439,0.6109702996035614,0.6080808080808081,0.6066203818497397,0.5146607977897061,1.0793104826196998,0.46125712868832136,1.3977805364514684,0.7191780821917808
GA,16,40,0.6452859974045312,0.5944600062247121,0.5752541532358046,0.5944600062247121,0.5797697368421053,0.576061776061776,0.5752541532358046,0.48168626137317283,1.1421839601971475,0.41445574014381353,1.3272021539695582,0.7123287671232876
GA,17,41,0.643217925403964,0.6171802054154996,0.5933548227126209,0.6171802054154996,0.5997807017543859,0.5948519948519948,0.5933548227126209,0.5063678679744503,1.121951381811314,0.4365236796429457,1.4059031662917252,0.726027397260274
GA,18,42,0.6465919701213818,0.6178728070175439,0.6066203818497397,0.6178728070175439,0.6109702996035614,0.6080808080808081,0.6066203818497397,0.5146607977897061,1.0793104826196998,0.46125712868832136,1.3977805364514684,0.7191780821917808
GA,19,45,0.6425668191834882,0.591642228739003,0.5619885940986858,0.591642228739003,0.5645595402633302,0.5609243697478993,0.5619885940986858,0.47029629379497695,1.2141846584710736,0.38811058765187206,1.3256219037515278,0.7191780821917808
JADE,0,7,0.6520077178352279,0.6341954022988505,0.6157946937763452,0.6341954022988505,0.6222885572139303,0.6178248656570592,0.6157946937763452,0.530803286572656,1.083788556841116,0.46931564592115055,1.4576552351148997,0.7328767123287672
JADE,1,8,0.6435763110954927,0.6452020202020202,0.6425737664269775,0.6452020202020202,0.6438356164383561,0.6430661729574773,0.6425737664269775,0.5522604551580359,1.0432571906361634,0.5109719811554674,1.4796383122071195,0.7328767123287672
JADE,2,11,0.6457190688051867,0.6103513006167873,0.6020332258864369,0.6103513006167873,0.6054054054054054,0.6032062313196268,0.6020332258864369,0.5067202097957803,1.07708331627605,0.4572278700719068,1.3704279463798827,0.7123287671232876
JADE,3,15,0.6436906011606496,0.6310916179337231,0.6333994545003719,0.6310916179337231,0.6321966205837173,0.6329063883617964,0.6333994545003719,0.5360733632444071,1.0399824230187584,0.502169600793454,1.4283474686661553,0.7191780821917808
JADE,4,20,0.6488859790459377,0.6076352067868505,0.5755021076121993,0.6076352067868505,0.5804597701149425,0.5755369341660651,0.5755021076121993,0.48811772514848456,1.1795746018904065,0.4067691544755765,1.3805263521861924,0.726027397260274
JADE,5,21,0.6476776513843395,0.633976833976834,0.6290602529134639,0.633976833976834,0.6313131313131314,0.6299137870750542,0.6290602529134639,0.537347237066481,1.0527496608226115,0.4930572774609472,1.4449505862349898,0.726027397260274
JADE,6,22,0.6415887425351372,0.6551724137931034,0.6338953632531614,0.6551724137931034,0.6416583747927032,0.6363987949845302,0.6338953632531614,0.5548646564920069,1.072067498191469,0.4917555169848748,1.5291944902827534,0.7465753424657534
JADE,7,23,0.644022571198434,0.6341954022988505,0.6157946937763452,0.6341954022988505,0.6222885572139303,0.6178248656570592,0.6157946937763452,0.530803286572656,1.083788556841116,0.46931564592115055,1.4576552351148997,0.7328767123287672
JADE,8,24,0.6437310994632871,0.6462833099579243,0.6293082072898587,0.6462833099579243,0.635766806722689,0.6314572792991919,0.6293082072898587,0.5465528447244629,1.0700163232271351,0.48760228118026283,1.4962678519326356,0.7397260273972602
JADE,9,27,0.6440418795853214,0.6258064516129033,0.6112075378130424,0.6258064516129033,0.6165966386554622,0.6129535937705948,0.6112075378130424,0.5226872049731188,1.0815457152108525,0.46528638730473604,1.4267998688241363,0.726027397260274
JADE,10,28,0.6462476686434526,0.6462833099579243,0.6293082072898587,0.6462833099579243,0.635766806722689,0.6314572792991919,0.6293082072898587,0.5465528447244629,1.0700163232271351,0.48760228118026283,1.4962678519326356,0.7397260273972602
JADE,11,30,0.6476999369555069,0.5922413793103448,0.5795933548227126,0.5922413793103448,0.5835489220563848,0.5806770070021169,0.5795933548227126,0.482680546733954,1.1138486667724565,0.42517976692288617,1.3145767247791924,0.7054794520547946
JADE,12,32,0.6471762940375627,0.6053295932678822,0.5931068683362262,0.6053295932678822,0.5974264705882353,0.5944499082419977,0.5931068683362262,0.4988215652217748,1.0951023022805044,0.4432184478056037,1.3573318857156371,0.7123287671232876
JADE,13,35,0.6509158233701929,0.6053295932678822,0.5931068683362262,0.6053295932678822,0.5974264705882353,0.5944499082419977,0.5931068683362262,0.4988215652217748,1.0951023022805044,0.4432184478056037,1.3573318857156371,0.7123287671232876
JADE,14,37,0.6543995872766494,0.6452020202020202,0.6425737664269775,0.6452020202020202,0.6438356164383561,0.6430661729574773,0.6425737664269775,0.5522604551580359,1.0432571906361634,0.5109719811554674,1.4796383122071195,0.7328767123287672
JADE,15,39,0.6426966410491738,0.6258064516129033,0.6112075378130424,0.6258064516129033,0.6165966386554622,0.6129535937705948,0.6112075378130424,0.5226872049731188,1.0815457152108525,0.46528638730473604,1.4267998688241363,0.726027397260274
JADE,16,40,0.6463817267645408,0.6083333333333334,0.606372427473345,0.6083333333333334,0.6073059360730594,0.60673475075649,0.606372427473345,0.5063384505588602,1.0599041449605688,0.46683610215720306,1.3578518885858335,0.7054794520547946
JADE,17,41,0.6513550973110899,0.6258064516129033,0.6112075378130424,0.6258064516129033,0.6165966386554622,0.6129535937705948,0.6112075378130424,0.5226872049731188,1.0815457152108525,0.46528638730473604,1.4267998688241363,0.726027397260274
JADE,18,42,0.646469584157267,0.6000589448865311,0.5841805107860154,0.6000589448865311,0.588897827835881,0.5854047261470562,0.5841805107860154,0.49048815158120096,1.1165460472162416,0.42896107116290605,1.3430237966777034,0.7123287671232876
JADE,19,45,0.6448673229816664,0.5560268646164723,0.5393007686585669,0.5560268646164723,0.5385057471264367,0.537352624255929,0.5393007686585669,0.436929497663333,1.2489246288309432,0.3628812298537069,1.1980736513021724,0.6986301369863014
ARO,0,7,0.6431910299015372,0.6646035956380785,0.6384825192164642,0.6646035956380785,0.6476267095736122,0.6413399944830968,0.6384825192164642,0.5632755584981722,1.0741271403664727,0.49590875278948676,1.5642968790706848,0.7534246575342466
ARO,1,8,0.6504644764541037,0.6083333333333334,0.606372427473345,0.6083333333333334,0.6073059360730594,0.60673475075649,0.606372427473345,0.5063384505588602,1.0599041449605688,0.46683610215720306,1.3578518885858335,0.7054794520547946
ARO,2,11,0.6401396799638671,0.6103513006167873,0.6020332258864369,0.6103513006167873,0.6054054054054054,0.6032062313196268,0.6020332258864369,0.5067202097957803,1.07708331627605,0.4572278700719068,1.3704279463798827,0.7123287671232876
ARO,3,15,0.6442223500175054,0.6452020202020202,0.6425737664269775,0.6452020202020202,0.6438356164383561,0.6430661729574773,0.6425737664269775,0.5522604551580359,1.0432571906361634,0.5109719811554674,1.4796383122071195,0.7328767123287672
ARO,4,20,0.6413041728052361,0.633976833976834,0.6290602529134639,0.633976833976834,0.6313131313131314,0.6299137870750542,0.6290602529134639,0.537347237066481,1.0527496608226115,0.4930572774609472,1.4449505862349898,0.726027397260274
ARO,5,21,0.6415704365366052,0.6178728070175439,0.6066203818497397,0.6178728070175439,0.6109702996035614,0.6080808080808081,0.6066203818497397,0.5146607977897061,1.0793104826196998,0.46125712868832136,1.3977805364514684,0.7191780821917808
ARO,6,22,0.6517916622359455,0.6551724137931034,0.6338953632531614,0.6551724137931034,0.6416583747927032,0.6363987949845302,0.6338953632531614,0.5548646564920069,1.072067498191469,0.4917555169848748,1.5291944902827534,0.7465753424657534
ARO,7,23,0.648309653655494,0.5884297520661157,0.5663277956855939,0.5884297520661157,0.5699859747545581,0.5664117225848632,0.5663277956855939,0.4723785649467636,1.1730541540100847,0.3997024547483262,1.3094712424153625,0.7123287671232876
ARO,8,24,0.6576804599753299,0.6083333333333334,0.606372427473345,0.6083333333333334,0.6073059360730594,0.60673475075649,0.606372427473345,0.5063384505588602,1.0599041449605688,0.46683610215720306,1.3578518885858335,0.7054794520547946
ARO,9,27,0.655319786788366,0.6223739495798319,0.6155467393999504,0.6223739495798319,0.6185074246383278,0.6166278976497956,0.6155467393999504,0.5221705210357684,1.0639182579852426,0.475142573766427,1.4086009434768205,0.7191780821917808
ARO,10,28,0.6507843930379141,0.6132183908045977,0.5976940242995289,0.6132183908045977,0.6029187396351576,0.599250936329588,0.5976940242995289,0.5067419166533049,1.097557887173764,0.447123729233821,1.3861159799470462,0.7191780821917808
ARO,11,30,0.6435750154992838,0.6578947368421053,0.6428217208033722,0.6578947368421053,0.648924416715409,0.6449494949494949,0.6428217208033722,0.5620109638590031,1.0582863351629856,0.5058889164393752,1.5328409046419669,0.7465753424657534
ARO,12,32,0.6567362608025326,0.5848527349228612,0.57500619885941,0.5848527349228612,0.5782563025210083,0.5759462227134008,0.57500619885941,0.47495592547043075,1.1111552943249898,0.42139846268286635,1.2878639026071377,0.6986301369863014
ARO,13,35,0.6359379128305185,0.6032051282051282,0.5798413091991074,0.6032051282051282,0.5850835239481528,0.5807078475150913,0.5798413091991074,0.4895481712398655,1.1451516254297855,0.418113067195636,1.359337071722393,0.7191780821917808
ARO,14,37,0.6437100798685083,0.6495038884419415,0.6382345648400695,0.6495038884419415,0.6429858429858429,0.6399380088357536,0.6382345648400695,0.5536992374342774,1.0564295158418313,0.5016117034465659,1.501855601717581,0.7397260273972602
ARO,15,39,0.64167547675696,0.578544061302682,0.5660798413091991,0.578544061302682,0.5693215339233039,0.5667596367017091,0.5660798413091991,0.46622568260887715,1.1362522644643667,0.40714108604016863,1.2692661025467098,0.6986301369863014
ARO,16,40,0.6377211012232098,0.6215738284703802,0.6022811802628316,0.6215738284703802,0.608474121748458,0.6040498155924029,0.6022811802628316,0.5147506205535247,1.1000191692661696,0.45102901066203815,1.4167814908086973,0.726027397260274
ARO,17,41,0.6454287797984525,0.5798076923076924,0.561740639722291,0.5798076923076924,0.5648436958480627,0.5618436285454395,0.561740639722291,0.4646480820320541,1.169791553571561,0.3961691048847012,1.2778724560834651,0.7054794520547946
ARO,18,42,0.6432100307100307,0.6000589448865311,0.5841805107860154,0.6000589448865311,0.588897827835881,0.5854047261470562,0.5841805107860154,0.49048815158120096,1.1165460472162416,0.42896107116290605,1.3430237966777034,0.7123287671232876
ARO,19,45,0.6500632085509354,0.633976833976834,0.6290602529134639,0.633976833976834,0.6313131313131314,0.6299137870750542,0.6290602529134639,0.537347237066481,1.0527496608226115,0.4930572774609472,1.4449505862349898,0.726027397260274
AVOA,0,7,0.6364462850627358,0.6258064516129033,0.6112075378130424,0.6258064516129033,0.6165966386554622,0.6129535937705948,0.6112075378130424,0.5226872049731188,1.0815457152108525,0.46528638730473604,1.4267998688241363,0.726027397260274
AVOA,1,8,0.6237968111412637,0.5862590799031477,0.5706669972725019,0.5862590799031477,0.5745171128431041,0.5714124548736463,0.5706669972725019,0.47391343756605536,1.1392174062219182,0.41079841309199105,1.297254820851462,0.7054794520547946
AVOA,2,11,0.6398126808453061,0.564297520661157,0.5482271262087776,0.564297520661157,0.5495091164095371,0.547472525191727,0.5482271262087776,0.4472537347061333,1.2034052520966179,0.37788246962558886,1.2250174080365905,0.6986301369863014
AVOA,3,15,0.6291220818999306,0.6215738284703802,0.6022811802628316,0.6215738284703802,0.608474121748458,0.6040498155924029,0.6022811802628316,0.5147506205535247,1.1000191692661696,0.45102901066203815,1.4167814908086973,0.726027397260274
AVOA,4,20,0.6323864175248073,0.6171802054154996,0.5933548227126209,0.6171802054154996,0.5997807017543859,0.5948519948519948,0.5933548227126209,0.5063678679744503,1.121951381811314,0.4365236796429457,1.4059031662917252,0.726027397260274
AVOA,5,21,0.6362817146650181,0.6103513006167873,0.6020332258864369,0.6103513006167873,0.6054054054054054,0.6032062313196268,0.6020332258864369,0.5067202097957803,1.07708331627605,0.4572278700719068,1.3704279463798827,0.7123287671232876
AVOA,6,22,0.6352368589048917,0.6551724137931034,0.6338953632531614,0.6551724137931034,0.6416583747927032,0.6363987949845302,0.6338953632531614,0.5548646564920069,1.072067498191469,0.4917555169848748,1.5291944902827534,0.7465753424657534
AVOA,7,23,0.6408780895118039,0.6378837719298245,0.624721051326556,0.6378837719298245,0.6299473581594852,0.6265151515151517,0.624721051326556,0.5383358808243546,1.0679740704178962,0.4834490453756509,1.4653107205467175,0.7328767123287672
AVOA,8,24,0.6332371234166504,0.6430887120542294,0.6203818497396479,0.6430887120542294,0.6280504156610353,0.6226949050377499,0.6203818497396479,0.5390130895258485,1.0860385712084222,0.4733449045375651,1.4905391849396912,0.7397260273972602
AVOA,9,27,0.6558911319784375,0.6495038884419415,0.6382345648400695,0.6495038884419415,0.6429858429858429,0.6399380088357536,0.6382345648400695,0.5536992374342774,1.0564295158418313,0.5016117034465659,1.501855601717581,0.7397260273972602
AVOA,10,28,0.6247103789493026,0.633976833976834,0.6290602529134639,0.633976833976834,0.6313131313131314,0.6299137870750542,0.6290602529134639,0.537347237066481,1.0527496608226115,0.4930572774609472,1.4449505862349898,0.726027397260274
AVOA,11,30,0.6409747446983723,0.6103513006167873,0.6020332258864369,0.6103513006167873,0.6054054054054054,0.6032062313196268,0.6020332258864369,0.5067202097957803,1.07708331627605,0.4572278700719068,1.3704279463798827,0.7123287671232876
AVOA,12,32,0.6230578231865888,0.6000589448865311,0.5841805107860154,0.6000589448865311,0.588897827835881,0.5854047261470562,0.5841805107860154,0.49048815158120096,1.1165460472162416,0.42896107116290605,1.3430237966777034,0.7123287671232876
AVOA,13,35,0.6360469358412181,0.6178728070175439,0.6066203818497397,0.6178728070175439,0.6109702996035614,0.6080808080808081,0.6066203818497397,0.5146607977897061,1.0793104826196998,0.46125712868832136,1.3977805364514684,0.7191780821917808
AVOA,14,37,0.6299977553140816,0.6178728070175439,0.6066203818497397,0.6178728070175439,0.6109702996035614,0.6080808080808081,0.6066203818497397,0.5146607977897061,1.0793104826196998,0.46125712868832136,1.3977805364514684,0.7191780821917808
AVOA,15,39,0.6596642399221916,0.6378837719298245,0.624721051326556,0.6378837719298245,0.6299473581594852,0.6265151515151517,0.624721051326556,0.5383358808243546,1.0679740704178962,0.4834490453756509,1.4653107205467175,0.7328767123287672
AVOA,16,40,0.6386607837046098,0.6459930313588851,0.6558393255640962,0.6459930313588851,0.65013179966451,0.6533560230417901,0.6558393255640962,0.5567017771844808,1.0244131355576744,0.5328539548723035,1.4692193584115714,0.726027397260274
AVOA,17,41,0.6316048267201837,0.6226092896174863,0.5890156211257129,0.6226092896174863,0.5959122844368746,0.589991247811953,0.5890156211257129,0.5055563864211341,1.151089161429613,0.42542772129928097,1.431275820112487,0.7328767123287672
AVOA,18,42,0.6416991555828288,0.6178728070175439,0.6066203818497397,0.6178728070175439,0.6109702996035614,0.6080808080808081,0.6066203818497397,0.5146607977897061,1.0793104826196998,0.46125712868832136,1.3977805364514684,0.7191780821917808
AVOA,19,45,0.6368586570056847,0.6032051282051282,0.5798413091991074,0.6032051282051282,0.5850835239481528,0.5807078475150913,0.5798413091991074,0.4895481712398655,1.1451516254297855,0.418113067195636,1.359337071722393,0.7191780821917808
AGTO,0,7,0.6450183504978025,0.652542372881356,0.6249690057029507,0.652542372881356,0.6338868180277872,0.6275639973744667,0.6249690057029507,0.5473208648824197,1.088295341822843,0.4773741631539797,1.525671683189954,0.7465753424657534
AGTO,1,8,0.626987778307695,0.5798076923076924,0.561740639722291,0.5798076923076924,0.5648436958480627,0.5618436285454395,0.561740639722291,0.4646480820320541,1.169791553571561,0.3961691048847012,1.2778724560834651,0.7054794520547946
AGTO,2,11,0.6433184825821466,0.6103513006167873,0.6020332258864369,0.6103513006167873,0.6054054054054054,0.6032062313196268,0.6020332258864369,0.5067202097957803,1.07708331627605,0.4572278700719068,1.3704279463798827,0.7123287671232876
AGTO,3,15,0.6575251215629353,0.5907750067042102,0.5839325564096206,0.5907750067042102,0.5866151866151866,0.5848403425615635,0.5839325564096206,0.4832306959765317,1.0902098988090512,0.4354078849491693,1.3047141187110336,0.6986301369863014
AGTO,4,20,0.6379826931297364,0.6151866151866152,0.6109595834366477,0.6151866151866152,0.6128787878787879,0.6116822009770133,0.6109595834366477,0.514214598919805,1.0619057187418073,0.470989337961815,1.3825463733720613,0.7123287671232876
AGTO,5,21,0.6490721965942834,0.6267676767676768,0.6244730969501612,0.6267676767676768,0.6255707762557078,0.6249004618569836,0.6244730969501612,0.529299452858448,1.0509277250767335,0.4887800644681379,1.4187451003964764,0.7191780821917808
AGTO,6,22,0.6324353344073934,0.6341954022988505,0.6157946937763452,0.6341954022988505,0.6222885572139303,0.6178248656570592,0.6157946937763452,0.530803286572656,1.083788556841116,0.46931564592115055,1.4576552351148997,0.7328767123287672
AGTO,7,23,0.629658943533173,0.6053295932678822,0.5931068683362262,0.6053295932678822,0.5974264705882353,0.5944499082419977,0.5931068683362262,0.4988215652217748,1.0951023022805044,0.4432184478056037,1.3573318857156371,0.7123287671232876
AGTO,8,24,0.6394402487950875,0.6215738284703802,0.6022811802628316,0.6215738284703802,0.608474121748458,0.6040498155924029,0.6022811802628316,0.5147506205535247,1.1000191692661696,0.45102901066203815,1.4167814908086973,0.726027397260274
AGTO,9,27,0.6421851815046954,0.6378837719298245,0.624721051326556,0.6378837719298245,0.6299473581594852,0.6265151515151517,0.624721051326556,0.5383358808243546,1.0679740704178962,0.4834490453756509,1.4653107205467175,0.7328767123287672
AGTO,10,28,0.6330174823763602,0.6341954022988505,0.6157946937763452,0.6341954022988505,0.6222885572139303,0.6178248656570592,0.6157946937763452,0.530803286572656,1.083788556841116,0.46931564592115055,1.4576552351148997,0.7328767123287672
AGTO,11,30,0.6434710466997992,0.6083535108958837,0.5887676667493181,0.6083535108958837,0.5943070145713317,0.5901296357072532,0.5887676667493181,0.49838258000484353,1.119247068624209,0.43274237540292587,1.3733937749642926,0.7191780821917808
AGTO,12,32,0.6294112808621475,0.6083535108958837,0.5887676667493181,0.6083535108958837,0.5943070145713317,0.5901296357072532,0.5887676667493181,0.49838258000484353,1.119247068624209,0.43274237540292587,1.3733937749642926,0.7191780821917808
